
  _  __                 _                
 | |/ /                | |   v6.1.0            
 | ' / _ __   ___   ___| | ___ __  _   _ 
 |  < | '_ \ / _ \ / __| |/ / '_ \| | | |
 | . \| | | | (_) | (__|   <| |_) | |_| |
 |_|\_\_| |_|\___/ \___|_|\_\ .__/ \__, |
                            | |     __/ |
                            |_|    |___/ 
[2mgetting wordlist ...[0m
[2m                                                                                [0m
[2malienvault.py[0m
[2m                                                                                [0m
[2mapi_censys.py[0m
[2merror plugin -> api_censys.py[0m
[2m                                                                                [0m
[2mapi_shodan.py[0m
[2merror plugin -> api_shodan.py[0m
[2m                                                                                [0m
[2mapi_virustotal.py[0m
[2merror plugin -> api_virustotal.py[0m
[2m                                                                                [0m
[2mcertspotter.py[0m
[2m                                                                                [0m
[2mcrtsh.py[0m
[2m                                                                                [0m
[2mhackertarget.py[0m
[2m                                                                                [0m
[2mrapiddns.py[0m
[2m                                                                                [0m
[2mwebarchive.py[0m
[1m[33mlocal: [0m[1m[36m10757[0m [35m| [0m[1m[33mremote: [0m[1m[36m120[0m [35m
[0m
[1m[33mWordlist: [0m[1m[36m10877[0m [35m| [0m[1m[33mTarget: [0m[1m[36mmajidalfuttaim.com[0m [35m| [0m[1m[33mIp: [0m[1m[36m184.51.149.58[0m [35m
[2m(ctrl+c) | 63.8% | petra.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 63.8% | pets.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 63.8% | peugeot.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 63.8% | pf.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 63.8% | pf1.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 63.8% | pfa.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 63.8% | pfsense.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 63.8% | pg.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 63.8% | pg1.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 63.9% | pg2.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 63.9% | pgadmin.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 63.9% | pgp.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 63.9% | pgs.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 63.9% | pgsql.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 63.9% | pgsql1.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 63.9% | pgsql2.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 63.9% | pgu.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 63.9% | ph.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 63.9% | phantom.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 63.9% | pharm.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.0% | pharma.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.0% | pharmacy.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.0% | pharos.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.0% | phd.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.0% | phenix.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.0% | phi.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.0% | phil.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.0% | philadelphia.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.0% | philips.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.0% | philosophy.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.0% | phobos.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.1% | phoebe.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.1% | phoenix.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.1% | phoeniz.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.1% | phone.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.1% | phonebook.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.1% | phones.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.1% | phorum.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.1% | photo.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.1% | photo1.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.1% | photo2.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.1% | photo3.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.2% | photobook.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.2% | photography.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.2% | photon.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.2% | photos.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.2% | photos0.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.2% | photos1.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.2% | photos2.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.2% | photos3.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.2% | photos4.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.2% | photos5.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.2% | photos6.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.3% | photos7.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.3% | photos8.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.3% | photos9.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.3% | photoshop.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.3% | phototheque.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.3% | php.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.3% | php4.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.3% | php5.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.3% | phpadmin.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.3% | phpbb.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.4% | phplist.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.4% | phpmyadmin.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.4% | phy.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.4% | phys.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.4% | physics.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.4% | pi.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.4% | piano.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.4% | pic.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.4% | pic1.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.4% | pic2.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.4% | picard.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.5% | picasso.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.5% | piclist.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.5% | pics.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.5% | pics2.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.5% | picture.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.5% | pictures.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.5% | pie.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.5% | pierre.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.5% | pif.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.5% | pig.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.5% | pigeon.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.6% | pila.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.6% | pilot.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.6% | pim.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.6% | pimg.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.6% | pims.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.6% | pin.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.6% | pine.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.6% | ping.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.6% | ping1.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.6% | pinger.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.6% | pink.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.7% | pinky.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.7% | pinnacle.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.7% | pioneer.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.7% | pip.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.7% | pipeline.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.7% | pipex-gw.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.7% | pippin.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.7% | piranha.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.7% | piranha-all.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.7% | pisces.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.7% | pissing.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.8% | pittsburgh.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.8% | pivot.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.8% | piwik.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 64.8% | pix.majidalfuttaim.com                                               [0m
